,Unnamed: 0,Unnamed: 0.1,resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,fastestLap,rank,fastestLapTime,fastestLapSpeed,statusId,Driver Name,status,year,round,name,FastestLapTime_Seconds
171,171,171,23544,977,817,9,3,4,3.0,3,3,15,71,69.0,2,01:07.4,230.491,1,Ricciardo,Finished,2017,9,Austrian Grand Prix,67.4
172,172,172,23554,977,807,4,27,11,13.0,13,13,0,70,64.0,14,01:09.0,225.146,11,Hulkenberg,+1 Lap,2017,9,Austrian Grand Prix,69.0
173,173,173,23548,977,815,10,11,7,7.0,7,7,6,70,58.0,9,01:08.5,227.03,11,Perez,+1 Lap,2017,9,Austrian Grand Prix,68.5
174,174,174,23550,977,13,3,19,17,9.0,9,9,2,70,49.0,7,01:08.4,227.2,11,Massa,+1 Lap,2017,9,Austrian Grand Prix,68.4
175,175,175,23552,977,835,4,30,16,11.0,11,11,0,70,64.0,11,01:08.7,226.428,11,Palmer,+1 Lap,2017,9,Austrian Grand Prix,68.7
176,176,176,23555,977,836,15,94,20,14.0,14,14,0,70,60.0,16,01:09.2,224.502,11,Wehrlein,+1 Lap,2017,9,Austrian Grand Prix,69.2
177,177,177,23553,977,838,1,2,13,12.0,12,12,0,70,67.0,8,01:08.4,227.19,11,Vandoorne,+1 Lap,2017,9,Austrian Grand Prix,68.4
178,178,178,23549,977,839,10,31,9,8.0,8,8,4,70,68.0,12,01:08.7,226.405,11,Ocon,+1 Lap,2017,9,Austrian Grand Prix,68.7
179,179,179,23551,977,840,3,18,18,10.0,10,10,1,70,67.0,13,01:08.8,226.017,11,Stroll,+1 Lap,2017,9,Austrian Grand Prix,68.8
180,180,180,23557,977,826,5,26,14,16.0,16,16,0,68,57.0,6,01:08.1,228.395,13,Kvyat,+3 Laps,2017,9,Austrian Grand Prix,68.1
181,181,181,23556,977,828,15,9,19,15.0,15,15,0,69,56.0,17,01:09.3,224.363,12,Ericsson,+2 Laps,2017,9,Austrian Grand Prix,69.3
182,182,182,23563,978,822,131,77,9,2.0,2,2,18,51,46.0,3,01:30.9,233.294,1,Bottas,Finished,2017,10,British Grand Prix,90.9
183,183,183,23567,978,807,4,27,5,6.0,6,6,8,51,43.0,8,01:32.6,229.08,1,Hulkenberg,Finished,2017,10,British Grand Prix,92.6
184,184,184,23564,978,8,6,7,2,3.0,3,3,15,51,44.0,4,01:31.5,231.733,1,Raikkonen,Finished,2017,10,British Grand Prix,91.5
185,185,185,23562,978,1,131,44,1,1.0,1,1,25,51,48.0,1,01:30.6,234.025,1,Hamilton,Finished,2017,10,British Grand Prix,90.6
186,186,186,23568,978,20,6,5,3,7.0,7,7,6,51,38.0,5,01:31.9,230.838,1,Vettel,Finished,2017,10,British Grand Prix,91.9
187,187,187,23566,978,817,9,3,19,5.0,5,5,10,51,47.0,6,01:31.9,230.833,1,Ricciardo,Finished,2017,10,British Grand Prix,91.9
188,188,188,23565,978,830,9,33,4,4.0,4,4,12,51,51.0,2,01:30.7,233.878,1,Verstappen,Finished,2017,10,British Grand Prix,90.7
189,189,189,23573,978,825,210,20,16,12.0,12,12,0,50,41.0,9,01:32.7,228.818,11,Magnussen,+1 Lap,2017,10,British Grand Prix,92.7
190,190,190,23576,978,826,5,26,12,15.0,15,15,0,50,29.0,17,01:33.6,226.591,11,Kvyat,+1 Lap,2017,10,British Grand Prix,93.6
191,191,191,23570,978,815,10,11,6,9.0,9,9,2,50,42.0,14,01:33.5,226.809,11,Perez,+1 Lap,2017,10,British Grand Prix,93.5
192,192,192,23571,978,13,3,19,14,10.0,10,10,1,50,39.0,16,01:33.6,226.668,11,Massa,+1 Lap,2017,10,British Grand Prix,93.6
193,193,193,23574,978,154,210,8,10,13.0,13,13,0,50,45.0,7,01:32.3,229.793,11,Grosjean,+1 Lap,2017,10,British Grand Prix,92.3
194,194,194,23575,978,828,15,9,18,14.0,14,14,0,50,30.0,10,01:33.1,227.747,11,Ericsson,+1 Lap,2017,10,British Grand Prix,93.1
195,195,195,23578,978,836,15,94,17,17.0,17,17,0,50,34.0,11,01:33.3,227.203,11,Wehrlein,+1 Lap,2017,10,British Grand Prix,93.3
196,196,196,23572,978,838,1,2,8,11.0,11,11,0,50,43.0,13,01:33.5,226.906,11,Vandoorne,+1 Lap,2017,10,British Grand Prix,93.5
197,197,197,23569,978,839,10,31,7,8.0,8,8,4,50,39.0,15,01:33.5,226.768,11,Ocon,+1 Lap,2017,10,British Grand Prix,93.5
198,198,198,23577,978,840,3,18,15,16.0,16,16,0,50,44.0,12,01:33.4,227.062,11,Stroll,+1 Lap,2017,10,British Grand Prix,93.4
199,199,199,23623,981,822,131,77,4,2.0,2,2,18,53,53.0,3,01:23.5,249.095,1,Bottas,Finished,2017,13,Italian Grand Prix,83.5
200,200,200,23626,981,8,6,7,5,5.0,5,5,10,53,43.0,8,01:25.1,245.194,1,Raikkonen,Finished,2017,13,Italian Grand Prix,85.1
201,201,201,23630,981,815,10,11,10,9.0,9,9,2,53,48.0,6,01:25.0,245.442,1,Perez,Finished,2017,13,Italian Grand Prix,85.0
202,202,202,23622,981,1,131,44,1,1.0,1,1,25,53,50.0,2,01:23.5,249.793,1,Hamilton,Finished,2017,13,Italian Grand Prix,83.5
203,203,203,23624,981,20,6,5,6,3.0,3,3,15,53,51.0,4,01:23.9,248.576,1,Vettel,Finished,2017,13,Italian Grand Prix,83.9
204,204,204,23629,981,13,3,19,7,8.0,8,8,4,53,30.0,9,01:25.5,243.981,1,Massa,Finished,2017,13,Italian Grand Prix,85.5
205,205,205,23625,981,817,9,3,16,4.0,4,4,12,53,49.0,1,01:23.4,250.174,1,Ricciardo,Finished,2017,13,Italian Grand Prix,83.4
206,206,206,23627,981,839,10,31,3,6.0,6,6,8,53,53.0,11,01:25.1,243.482,1,Ocon,Finished,2017,13,Italian Grand Prix,85.1
207,207,207,23628,981,840,3,18,2,7.0,7,7,6,53,51.0,10,01:25.6,243.559,1,Stroll,Finished,2017,13,Italian Grand Prix,85.6
208,208,208,23632,981,825,210,20,9,11.0,11,11,0,52,48.0,15,01:26.0,242.393,11,Magnussen,+1 Lap,2017,13,Italian Grand Prix,86.0
209,209,209,23634,981,807,4,27,14,13.0,13,13,0,52,46.0,16,01:26.1,242.128,11,Hulkenberg,+1 Lap,2017,13,Italian Grand Prix,86.1
210,210,210,23633,981,826,5,26,8,12.0,12,12,0,52,43.0,14,01:25.9,242.796,11,Kvyat,+1 Lap,2017,13,Italian Grand Prix,85.9
211,211,211,23636,981,154,210,8,20,15.0,15,15,0,52,48.0,7,01:25.0,245.292,11,Grosjean,+1 Lap,2017,13,Italian Grand Prix,85.0
212,212,212,23635,981,832,5,55,15,14.0,14,14,0,52,46.0,17,01:26.2,241.906,11,Sainz Jr,+1 Lap,2017,13,Italian Grand Prix,86.2
213,213,213,23631,981,830,9,33,13,10.0,10,10,1,52,48.0,5,01:24.4,247.238,11,Verstappen,+1 Lap,2017,13,Italian Grand Prix,84.4
214,214,214,23637,981,836,15,94,12,16.0,16,16,0,51,47.0,18,01:26.5,240.965,12,Wehrlein,+2 Laps,2017,13,Italian Grand Prix,86.5
215,215,215,23638,981,4,1,14,19,17.0,17,17,0,50,44.0,13,01:25.9,242.861,6,Alonso,Gearbox,2017,13,Italian Grand Prix,85.9
216,216,216,23639,981,828,15,9,11,18.0,18,18,0,49,20.0,20,01:27.7,237.897,6,Ericsson,Gearbox,2017,13,Italian Grand Prix,87.7
217,217,217,23644,982,822,131,77,6,3.0,3,3,15,58,54.0,3,01:45.4,172.989,1,Bottas,Finished,2017,14,Singapore Grand Prix,105.4
218,218,218,23646,982,815,10,11,12,5.0,5,5,10,58,52.0,7,01:46.7,170.84,1,Perez,Finished,2017,14,Singapore Grand Prix,106.7
219,219,219,23642,982,1,131,44,5,1.0,1,1,25,58,55.0,1,01:45.0,173.643,1,Hamilton,Finished,2017,14,Singapore Grand Prix,105.0
220,220,220,23652,982,13,3,19,17,11.0,11,11,0,58,58.0,8,01:47.1,170.323,1,Massa,Finished,2017,14,Singapore Grand Prix,107.1
221,221,221,23650,982,154,210,8,15,9.0,9,9,2,58,54.0,11,01:47.6,169.402,1,Grosjean,Finished,2017,14,Singapore Grand Prix,107.6
222,222,222,23643,982,817,9,3,3,2.0,2,2,18,58,57.0,2,01:45.3,173.16,1,Ricciardo,Finished,2017,14,Singapore Grand Prix,105.3
223,223,223,23645,982,832,5,55,10,4.0,4,4,12,58,52.0,4,01:46.5,171.151,1,Sainz Jr,Finished,2017,14,Singapore Grand Prix,106.5
224,224,224,23647,982,835,4,30,11,6.0,6,6,8,58,52.0,5,01:46.7,170.855,1,Palmer,Finished,2017,14,Singapore Grand Prix,106.7
225,225,225,23648,982,838,1,2,9,7.0,7,7,6,58,57.0,6,01:46.7,170.855,1,Vandoorne,Finished,2017,14,Singapore Grand Prix,106.7
226,226,226,23651,982,839,10,31,14,10.0,10,10,1,58,52.0,12,01:47.7,169.339,1,Ocon,Finished,2017,14,Singapore Grand Prix,107.7
227,227,227,23649,982,840,3,18,18,8.0,8,8,4,58,55.0,9,01:47.5,169.599,1,Stroll,Finished,2017,14,Singapore Grand Prix,107.5
228,228,228,23653,982,836,15,94,19,12.0,12,12,0,56,56.0,14,01:49.1,167.19,12,Wehrlein,+2 Laps,2017,14,Singapore Grand Prix,109.1
229,229,229,23666,983,822,131,77,5,5.0,5,5,10,56,44.0,6,01:35.3,209.424,1,Bottas,Finished,2017,15,Malaysian Grand Prix,95.3
230,230,230,23667,983,815,10,11,9,6.0,6,6,8,56,32.0,7,01:35.6,208.751,1,Perez,Finished,2017,15,Malaysian Grand Prix,95.6
231,231,231,23663,983,1,131,44,1,2.0,2,2,18,56,48.0,3,01:34.5,211.269,1,Hamilton,Finished,2017,15,Malaysian Grand Prix,94.5
232,232,232,23665,983,20,6,5,20,4.0,4,4,12,56,41.0,1,01:34.1,212.104,1,Vettel,Finished,2017,15,Malaysian Grand Prix,94.1
233,233,233,23664,983,817,9,3,4,3.0,3,3,15,56,55.0,5,01:34.8,210.56,1,Ricciardo,Finished,2017,15,Malaysian Grand Prix,94.8
234,234,234,23662,983,830,9,33,3,1.0,1,1,25,56,50.0,4,01:34.5,211.235,1,Verstappen,Finished,2017,15,Malaysian Grand Prix,94.5
235,235,235,23673,983,825,210,20,17,12.0,12,12,0,55,46.0,18,01:37.2,205.313,11,Magnussen,+1 Lap,2017,15,Malaysian Grand Prix,97.2
236,236,236,23672,983,4,1,14,10,11.0,11,11,0,55,11.0,11,01:36.5,206.783,11,Alonso,+1 Lap,2017,15,Malaysian Grand Prix,96.5
237,237,237,23677,983,807,4,27,8,16.0,16,16,0,55,52.0,2,01:34.3,211.686,11,Hulkenberg,+1 Lap,2017,15,Malaysian Grand Prix,94.3
238,238,238,23670,983,13,3,19,11,9.0,9,9,2,55,44.0,14,01:36.9,205.838,11,Massa,+1 Lap,2017,15,Malaysian Grand Prix,96.9
239,239,239,23674,983,154,210,8,16,13.0,13,13,0,55,49.0,8,01:35.8,208.305,11,Grosjean,+1 Lap,2017,15,Malaysian Grand Prix,95.8
240,240,240,23676,983,835,4,30,12,15.0,15,15,0,55,45.0,17,01:37.2,205.325,11,Palmer,+1 Lap,2017,15,Malaysian Grand Prix,97.2
241,241,241,23678,983,836,15,94,18,17.0,17,17,0,55,53.0,10,01:36.4,207.01,11,Wehrlein,+1 Lap,2017,15,Malaysian Grand Prix,96.4
242,242,242,23668,983,838,1,2,7,7.0,7,7,6,55,49.0,9,01:35.9,208.012,11,Vandoorne,+1 Lap,2017,15,Malaysian Grand Prix,95.9
243,243,243,23671,983,839,10,31,6,10.0,10,10,1,55,36.0,15,01:37.1,205.56,11,Ocon,+1 Lap,2017,15,Malaysian Grand Prix,97.1
244,244,244,23669,983,840,3,18,13,8.0,8,8,4,55,46.0,12,01:36.6,206.513,11,Stroll,+1 Lap,2017,15,Malaysian Grand Prix,96.6
245,245,245,23679,983,828,15,9,19,18.0,18,18,0,54,54.0,13,01:36.6,206.507,12,Ericsson,+2 Laps,2017,15,Malaysian Grand Prix,96.6
246,246,246,23706,985,822,131,77,3,5.0,5,5,10,56,54.0,2,01:37.8,203.001,1,Bottas,Finished,2017,17,United States Grand Prix,97.8
247,247,247,23704,985,8,6,5,5,3.0,3,3,15,56,51.0,1,01:37.8,203.003,1,Raikkonen,Finished,2017,17,United States Grand Prix,97.8
248,248,248,23702,985,1,131,44,1,1.0,1,1,25,56,48.0,5,01:38.8,200.927,1,Hamilton,Finished,2017,17,United States Grand Prix,98.8
249,249,249,23703,985,20,6,7,2,2.0,2,2,18,56,42.0,6,01:38.8,200.86,1,Vettel,Finished,2017,17,United States Grand Prix,98.8
250,250,250,23708,985,832,4,55,7,7.0,7,7,6,56,43.0,12,01:40.5,197.555,1,Sainz Jr,Finished,2017,17,United States Grand Prix,100.5
251,251,251,23705,985,830,9,33,16,4.0,4,4,12,56,39.0,4,01:38.1,202.394,1,Verstappen,Finished,2017,17,United States Grand Prix,98.1
252,252,252,23707,985,839,10,31,6,6.0,6,6,8,56,53.0,13,01:40.5,197.482,1,Ocon,Finished,2017,17,United States Grand Prix,100.5
253,253,253,23717,985,825,210,20,17,16.0,16,16,0,55,51.0,3,01:37.9,202.739,11,Magnussen,+1 Lap,2017,17,United States Grand Prix,97.9
254,254,254,23711,985,826,5,26,11,10.0,10,10,1,55,19.0,15,01:41.0,196.559,11,Kvyat,+1 Lap,2017,17,United States Grand Prix,101.0
255,255,255,23709,985,815,10,11,9,8.0,8,8,4,55,14.0,14,01:40.9,196.793,11,Perez,+1 Lap,2017,17,United States Grand Prix,100.9
256,256,256,23710,985,13,3,19,10,9.0,9,9,2,55,36.0,10,01:40.1,198.208,11,Massa,+1 Lap,2017,17,United States Grand Prix,100.1
257,257,257,23715,985,154,210,8,12,14.0,14,14,0,55,36.0,17,01:41.3,196.0,11,Grosjean,+1 Lap,2017,17,United States Grand Prix,101.3
258,258,258,23716,985,828,15,9,13,15.0,15,15,0,55,42.0,16,01:41.0,196.423,11,Ericsson,+1 Lap,2017,17,United States Grand Prix,101.0
259,259,259,23713,985,838,1,2,20,12.0,12,12,0,55,27.0,11,01:40.3,197.777,11,Vandoorne,+1 Lap,2017,17,United States Grand Prix,100.3
260,260,260,23712,985,840,3,18,15,11.0,11,11,0,55,38.0,7,01:39.7,199.133,11,Stroll,+1 Lap,2017,17,United States Grand Prix,99.7
261,261,261,23714,985,843,5,39,19,13.0,13,13,0,55,47.0,8,01:40.0,198.509,11,Hartley,+1 Lap,2017,17,United States Grand Prix,100.0
262,262,262,23723,986,822,131,77,4,2.0,2,2,18,71,70.0,3,01:19.4,195.207,1,Bottas,Finished,2017,18,Mexican Grand Prix,79.4
263,263,263,23724,986,8,6,7,5,3.0,3,3,15,71,59.0,6,01:20.1,193.549,1,Raikkonen,Finished,2017,18,Mexican Grand Prix,80.1
264,264,264,23725,986,20,6,5,1,4.0,4,4,12,71,68.0,1,01:18.8,196.666,1,Vettel,Finished,2017,18,Mexican Grand Prix,78.8
265,265,265,23722,986,830,9,33,2,1.0,1,1,25,71,65.0,2,01:18.9,196.4,1,Verstappen,Finished,2017,18,Mexican Grand Prix,78.9
266,266,266,23729,986,825,210,20,14,8.0,8,8,4,70,68.0,14,01:21.2,190.784,11,Magnussen,+1 Lap,2017,18,Mexican Grand Prix,81.2
267,267,267,23731,986,4,1,14,18,10.0,10,10,1,70,50.0,11,01:21.0,191.255,11,Alonso,+1 Lap,2017,18,Mexican Grand Prix,81.0
268,268,268,23728,986,815,10,11,9,7.0,7,7,6,70,54.0,4,01:19.9,193.852,11,Perez,+1 Lap,2017,18,Mexican Grand Prix,79.9
269,269,269,23730,986,1,131,44,3,9.0,9,9,2,70,69.0,5,01:19.9,193.813,11,Hamilton,+1 Lap,2017,18,Mexican Grand Prix,79.9
270,270,270,23732,986,13,3,19,10,11.0,11,11,0,70,55.0,13,01:21.1,190.968,11,Massa,+1 Lap,2017,18,Mexican Grand Prix,81.1
271,271,271,23733,986,838,1,2,19,12.0,12,12,0,70,66.0,10,01:21.0,191.355,11,Vandoorne,+1 Lap,2017,18,Mexican Grand Prix,81.0
272,272,272,23726,986,839,10,31,6,5.0,5,5,10,70,67.0,9,01:20.9,191.416,11,Ocon,+1 Lap,2017,18,Mexican Grand Prix,80.9
273,273,273,23727,986,840,3,18,11,6.0,6,6,8,70,53.0,12,01:21.1,191.142,11,Stroll,+1 Lap,2017,18,Mexican Grand Prix,81.1
274,274,274,23736,986,154,210,8,15,15.0,15,15,0,69,64.0,7,01:20.3,192.848,12,Grosjean,+2 Laps,2017,18,Mexican Grand Prix,80.3
275,275,275,23735,986,836,15,94,13,14.0,14,14,0,69,56.0,16,01:21.6,189.793,12,Wehrlein,+2 Laps,2017,18,Mexican Grand Prix,81.6
276,276,276,23762,988,822,131,77,1,1.0,1,1,25,55,52.0,1,01:40.7,198.652,1,Bottas,Finished,2017,20,Abu Dhabi Grand Prix,100.7
277,277,277,23767,988,807,4,27,7,6.0,6,6,8,55,53.0,8,01:42.4,195.303,1,Hulkenberg,Finished,2017,20,Abu Dhabi Grand Prix,102.4
278,278,278,23765,988,8,6,7,5,4.0,4,4,12,55,53.0,7,01:42.3,195.376,1,Raikkonen,Finished,2017,20,Abu Dhabi Grand Prix,102.3
279,279,279,23768,988,815,10,11,8,7.0,7,7,6,55,52.0,11,01:42.7,194.708,1,Perez,Finished,2017,20,Abu Dhabi Grand Prix,102.7
280,280,280,23763,988,1,131,44,2,2.0,2,2,18,55,51.0,3,01:41.5,197.041,1,Hamilton,Finished,2017,20,Abu Dhabi Grand Prix,101.5
281,281,281,23764,988,20,6,5,3,3.0,3,3,15,55,5.0,2,01:40.8,198.416,1,Vettel,Finished,2017,20,Abu Dhabi Grand Prix,100.8
282,282,282,23766,988,830,9,33,6,5.0,5,5,10,55,43.0,5,01:42.0,195.969,1,Verstappen,Finished,2017,20,Abu Dhabi Grand Prix,102.0
283,284,284,23774,988,825,210,20,14,13.0,13,13,0,54,50.0,19,01:43.9,192.387,11,Magnussen,+1 Lap,2017,20,Abu Dhabi Grand Prix,103.9
284,285,285,23770,988,4,1,14,11,9.0,9,9,2,54,26.0,4,01:43.4,193.41,11,Alonso,+1 Lap,2017,20,Abu Dhabi Grand Prix,103.4
285,286,286,23771,988,13,3,19,10,10.0,10,10,1,54,45.0,13,01:43.0,194.071,11,Massa,+1 Lap,2017,20,Abu Dhabi Grand Prix,103.0
286,287,287,23772,988,154,210,8,16,11.0,11,11,0,54,51.0,9,01:42.4,195.187,11,Grosjean,+1 Lap,2017,20,Abu Dhabi Grand Prix,102.4
287,288,288,23778,988,828,15,9,19,17.0,17,17,0,54,36.0,15,01:43.6,193.057,11,Ericsson,+1 Lap,2017,20,Abu Dhabi Grand Prix,103.6
288,289,289,23775,988,836,15,94,18,14.0,14,14,0,54,50.0,17,01:43.9,192.5,11,Wehrlein,+1 Lap,2017,20,Abu Dhabi Grand Prix,103.9
289,290,290,23773,988,838,1,2,13,12.0,12,12,0,54,50.0,20,01:44.0,192.279,11,Vandoorne,+1 Lap,2017,20,Abu Dhabi Grand Prix,104.0
290,291,291,23779,988,840,3,18,15,18.0,18,18,0,54,52.0,6,01:42.3,195.402,11,Stroll,+1 Lap,2017,20,Abu Dhabi Grand Prix,102.3
291,292,292,23776,988,843,5,28,20,15.0,15,15,0,54,52.0,18,01:43.9,192.444,11,Hartley,+1 Lap,2017,20,Abu Dhabi Grand Prix,103.9
292,293,293,23459,973,1,131,44,1,1.0,1,1,25,66,64.0,1,01:23.6,200.471,1,Hamilton,Finished,2017,5,Spanish Grand Prix,83.6
293,294,294,23460,973,20,6,5,2,2.0,2,2,18,66,43.0,2,01:23.7,200.277,1,Vettel,Finished,2017,5,Spanish Grand Prix,83.7
294,295,295,23461,973,817,9,3,6,3.0,3,3,15,66,40.0,3,01:23.7,200.248,1,Ricciardo,Finished,2017,5,Spanish Grand Prix,83.7
295,296,296,23464,973,807,4,27,13,6.0,6,6,8,65,56.0,15,01:26.7,193.28,11,Hulkenberg,+1 Lap,2017,5,Spanish Grand Prix,86.7
296,297,297,23467,973,826,5,26,19,9.0,9,9,2,65,37.0,8,01:26.0,194.914,11,Kvyat,+1 Lap,2017,5,Spanish Grand Prix,86.0
297,298,298,23462,973,815,10,11,8,4.0,4,4,12,65,51.0,7,01:25.8,195.417,11,Perez,+1 Lap,2017,5,Spanish Grand Prix,85.8
298,299,299,23468,973,154,210,8,14,10.0,10,10,1,65,50.0,17,01:26.9,192.906,11,Grosjean,+1 Lap,2017,5,Spanish Grand Prix,86.9
299,300,300,23465,973,832,5,55,12,7.0,7,7,6,65,61.0,9,01:26.2,194.439,11,Sainz Jr,+1 Lap,2017,5,Spanish Grand Prix,86.2
300,301,301,23466,973,836,15,94,15,8.0,8,8,4,65,58.0,14,01:26.5,193.787,11,Wehrlein,+1 Lap,2017,5,Spanish Grand Prix,86.5
301,302,302,23463,973,839,10,31,10,5.0,5,5,10,65,40.0,11,01:26.3,194.237,11,Ocon,+1 Lap,2017,5,Spanish Grand Prix,86.3
302,303,303,23472,973,825,210,20,11,14.0,14,14,0,64,15.0,12,01:26.4,194.023,12,Magnussen,+2 Laps,2017,5,Spanish Grand Prix,86.4
303,304,304,23470,973,4,1,14,7,12.0,12,12,0,64,64.0,4,01:23.9,199.752,12,Alonso,+2 Laps,2017,5,Spanish Grand Prix,83.9
304,305,305,23471,973,13,3,19,9,13.0,13,13,0,64,64.0,13,01:26.5,193.796,12,Massa,+2 Laps,2017,5,Spanish Grand Prix,86.5
305,306,306,23469,973,828,15,9,16,11.0,11,11,0,64,60.0,10,01:26.2,194.379,12,Ericsson,+2 Laps,2017,5,Spanish Grand Prix,86.2
306,307,307,23473,973,835,4,30,17,15.0,15,15,0,64,44.0,6,01:24.8,197.517,12,Palmer,+2 Laps,2017,5,Spanish Grand Prix,84.8
307,308,308,23474,973,840,3,18,18,16.0,16,16,0,64,50.0,16,01:26.8,192.98,12,Stroll,+2 Laps,2017,5,Spanish Grand Prix,86.8
